	text	i_f01	i_f02	i_f03	i_f04	i_f05	i_f06	i_f07	i_f08	i_f09	i_f10	i_f11	i_f12	i_f13	i_f14	i_f15	i_f16	i_f17	i_f18	i_f19	i_f20	i_f21	i_f22	i_f23	i_f24	i_f25	i_f26	i_f27	i_f28	i_f29	i_f30	i_f31	i_f32	i_f33
158	            《扶正祛邪-破茧重生》【扶】助正气压邪恶，【正】邪颠倒引灾祸，【祛】除邪气正气升，【邪】不胜正断祸根；【破】除壁障修正念，【茧】开蜕变迎新生，【重】获自由展双翅，【生】机盎然尽情飞。《扶正祛邪-破茧重生》一切探索皆以人类健康为导向序言：古人一直在寻求大道，何谓大道？所谓的大道不过是事物的本质、真相，运行规律、作用机理等一些列探索发现，让世人能更好的认识自己，认识宇宙。现有科学与宗教不过是人类认识自己，认识宇宙的过程产物，随着人类文明的进步与科技的发展，会不断更新人类对内、外宇宙的发现与认知。宇宙大道——成、住、坏、空；人生大道——生、老、病、死。蝼蚁尚且贪生，追求健康长寿是我们每个人的权利，要想拥有健康就必须了解人体的奥秘，而探索人体奥秘，从古至今从未停止探索的步伐。人类是宇宙中具有高度智慧的有灵生物之一。身、心、灵三位一体，身是指身体，心是指意识与心态，灵是指灵魂。身心灵三者之间相互作用与转化。身体是硬件，承载了的所有组织与器官，意识与灵魂是软件，人体疾病是硬件与软件共同作用的结果，硬件治疗只占康复治疗的百分之二十，而软件治疗占康复治疗的百分之八十。对于慢性疾病的治疗，需要硬件与软件双管齐下，这才是人类健康的医道，能同时兼硬件与软件者，堪称医道之圣手，这是专研医道的最高境界。古伦勇-人生故事深圳-坪山新区2020-05-31目录序言…………………………………………….….... ………….1第一章《为爱而狂》……………………………….…..………4第二章《癌症康复之路》…………………………...……........9第三章《癌症产生的原因》………………………….………..17第四章《癌症治疗的新方向》……………………….………..25第五章《纯绿色疗法轻松治疗癌症》………………….……..33第六章《揭秘癌症真相》………………….…………………..40第七章《肿瘤包块是人体免疫筑起的防御墙》………...……45第八章《医道》………………………………...………………53第九章《揭秘灵魂的真相》…………………..……………….63原方文献（一）《骨胶原蛋白的功效》………………...……..65原方文献（二）《布鲁士蔬菜汁 癌症（断食）疗法》…...….73原方文献（三）《治病留人，不治癌》………………….……81原方文献（四）《云南白药治疗肿瘤》……………………….89附录（一）《抗癌与修行》……………………………..……...95附录（二）《人生就是修行-修行得到人生》….………….…..98附录（三）《开悟之道》…………………………………….….99附录（四）《人类的智慧与潜能》……………………………109附录（五）《意识是万灵之主》………………………………112附录（六）《感悟_慢性疾病的治疗》………………..………117附录（七）《人生故事_心态》…………………………..……136附录（八）《胃癌肝转移_康复之路》…………….…………..144附录（九）《执念》…………………………………………….147附录（十）《发烧的过程与自我防护》………………………150附录（十一）《秘方根治一切骨科疾病》……………………152附录（十二）《治疗血管堵塞中药方剂》……………………155附录（十三）《中药胶囊》…………………………….………157附录（十四）《中医的心理治疗》……………………….……165附录（十五）《康复寄语》…………………………………….166古伦勇-人生故事:百度《扶正祛邪-破茧重生》就能看到所有文章	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	            PFE>95%,BFE>99.5%,普通KN95，有内置鼻梁条外置鼻梁条，有印KN95在左在右或在中间，有独立包装，10个一包，50个一包，散装，有的有盒有的无盒。全清3分一个，现金交易，不挑不选全部打包拿走的来。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	            根据一直追踪全球新冠疫情数据的Worldometer实时统计数据显示，截至北京时间6月28日5时05分，全球新冠肺炎累计死亡病例已超50万例，达到500074例，累计确诊病例也已超过1000万例，达到10043638例。其中，美国累计确诊2587512例，累计死亡128074例，排名全球首位。但据美国约翰斯霍普金斯大学的实时统计数据显示，截至目前，全球新冠肺炎累计死亡病例为495993例，累计确诊病例9882496例。据统计，从5月15日到6月7日，全球新冠肺炎累计死亡病例数从30万到40万用时23天，而从6月7日至6月28日，全球累计死亡病例数从40万到50万用时21天。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	            美国加油（狗头）	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	            恭喜破千万大关	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	            啊这	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
166	            美国加油，别被别国超过这种双料冠军	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
167	            美国……	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
168	            美国政客：这是个假新闻	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
169	 蛮好的。让国外继续群体免疫	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
170	            唉	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
171	            美国🇺🇸加油！美国🇺🇸努力加油！争取更大的胜利✌	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172	            fake news，next	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
173	            是狠	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174	            霉国的确已再次萎大	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
175	            可怕的数字	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
176	            一群二货鱼死网破你们结果会很好？？？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
177	            形势急转急下，抗疫战争日益严重，屯点口罩宅家里，看着这治愈率很难乐观。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
178	            如果我说这玩意比沙士还恐怖，会不会洗地狗说我造谣	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
179	            我想知道在哪里屯口罩	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
180	            陡直的增长曲线	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
181	            日增长突破2000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
182	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
183	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
184	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
185	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
186	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
187	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
188	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
189	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
190	            乐观一点，毕竟现在增长数量和基数比起来不算什么了，比起开始的翻倍增长。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
191	            你开玩笑?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
192	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
193	            因为病毒变异了呀。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
194	            1918年大流感的第二波也是年轻人死亡率暴涨，这似乎是病毒变异的一个常态表现	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
195	            毕竟养蛊国	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
196	            50几岁算壮年？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
197	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
198	            有  来个联系方式	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
199	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
200	            谢谢吧主支持，优惠券，平时小东西买买，优惠还是蛮多的———小客券赚赚，京东 美团 饿了么 优惠券抵扣，拼多多 唯品会 返现.（关注公众号 网购用得到）谢谢🙏 有问题随时咨询v锦鲤大人 18957247715	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
201	            被隔离是不是手机也没收了	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
202	            一直有个疑问。怎么没有看见任何一个被隔离的发点帖子呢。有亲戚被隔离的吗能联系上吗？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
203	            我也是有这个疑问	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
204	            按理说  这是得病了 又不是犯法了 为什么要没收手机呢 之前在一个新闻上看采访一个湖北的  手机没收了 后来消息都是医生护士回复的 然后人没了…	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
205	            如果被没收了。是什么原因呢？隔离具体每天做什么呢？就躺着？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
206	            目前尚无证据表明病毒不能通过无线电波传输	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
207	            告诉别人生病就没手机看可能比给别人讲道理要有效的多	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
208	            我猜应该是那些人不让带，即使治愈出来估计也被警告过了。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
209	            隔离治疗死了估计也见不到亲人，疫区肯定不是什么人都能进去	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
210	            这样会非常寂寞了，现在手机是娱乐伴侣了，	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
211	            至少武汉以外的可以带，黄冈那边有朋友隔离了，一样带，但是医院人那么多，信号很差，别人懒的发帖，就自己手机看看电影啥看看新闻。至于武汉能不能就不知道了	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
212	            抖音上多的是被隔离的视频，非得在贴吧找	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
213	            一次性医用口罩大量货 少量KN95口罩 货紧 需要私	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
214	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
215	            手机是万恶之源，应该禁止出售！	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216	            与自己斗争了四天，昨天体温38.5，成功的隔离了，昨晚穿防护服睡得比在家舒服多了        看到白衣天使心里非常安心，无论是否新冠，接受！！        因为没有一片雪花是随意的。        选择承载就是提升能量，不能被打垮！！	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
217	            分享自己的经验给大家，发热，咳嗽不要乱了自己阵脚，以下三种都中，建议去医院发热门诊确定       1.近十天内，有没有直接接触武汉人或去过武汉       2.持续发热37.3-38.5，咳嗽没有痰或者少量       3.肌肉酸痛，尤其是腰部，连接肩胛骨周围的肉都酸以上症状，我是先吃了莲花清瘟胶囊和双黄连口服液，不一定非要吃了这些药，抗病毒感冒药都可以，四天，症状减轻了就不用去医院，如果加重了，建议去医院	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
218	            发热第一天我独一人自找了宾馆，开始了长期斗争，因为我家里有两个老人，两个孩子，老婆又怀孕，不能有外一非常时期走一公里都没饭吃，自己买了煲汤锅既然什么都搞不了，干嘛不把自己身体营养搞起来	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
219	            发热第二天      人没有约束的时候一定会萎靡加颓废的在宾馆一个人隔离，20平方不到的房间请问你能干些啥？看看电视，玩玩手机，然后就胡思乱想发现玩手机真的很浪费生命，不知不觉一上午还没起床就中午了，早餐和药都没按时吃，自己严重检讨自己可能身体舒服了，放松警惕了，自己给自己一个耳光---必须自律，对自己负责按时作息，做室内运动，洗衣服	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220	            在宾馆无聊就打电话给小卡片聊聊天啊	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
221	            继续啊	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
222	            发热第三天今天体温还是持续37.4，咳嗦。规律作息以后，按时吃药，吃饭，上床精神好多了，隔壁大早上传了嗯嗯嗯的声音，足足一个上午，特别好奇，年轻人真棒，我有点想念老婆了，生活很美好，我们一定要坚持，心里战胜恶魔，做好自己，剩下的看天了开始练习脑场训练，听心经，跟读忏悔录，只是个人信仰，大家不要喷我！	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
223	            刚做完采血，吊水呢，先吃医院提供的爱心早餐，等下再继续回忆录，大把时间，提醒大家信心最重要，遇到困难坦然面对，其他的看天，生活无限好，多做功德，才能转变命运！	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
224	            收藏了，等后续	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
225	            关注我的朋友保证你对我特别感兴趣，我就是个奇葩人生讲完肺炎斗争史，我的人生史更精彩，所以我这次必须能战胜恶魔！	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
226	            速更	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
227	            发烧第四天，体温37.8昨天刚对美好人生充满期望的时候，恶魔无情的考验我，体温从37.8马上38了，小样的挺咧害滴呀，好，物理降温，洗温水澡方法可以妈呦，个破宾馆，没热水了，那隔壁情侣咋收拾战场滴啊，，，，，，呜呜自己都这样了，还忧天下所忧！老方法，毛巾敷额头，酒精擦腋窝，擦大腿根，发现光溜溜的自己身材还不错，大腿根两个动脉强有力的跳动，我一定会好的我嘞个去，北方的水真冷，外面白雪皑皑，还是摸自己最舒服，因为自己体温比室内高多了，哎呀，别摸了，冷死了，上床吧	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
228	            七天好了的话就是感冒	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
229	            尽可能多喝开水	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
230	            第一项，第二项都没有只有第三项背部有点酸痛 肚脐往上两到3cm那个后面需要去吗？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
231	            业内消息人士称，由David Neeleman创立的新航司微风航空Breeze Airways计划增购20架空客A220-300飞机。　　微风航空是一家初创航司，目前订购了80架飞机，计划从今年夏天开始运营。微风航空后续还计划用A220执行跨大西洋航班。继4月25日启航伯班克市的avelo航空公司这是今年第二家起飞的航空公司。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
232	            新冠肺炎感染者在无症状的潜伏期中是否能具有传染力，以及何时能够传染给其他人，是此次疫情的一大焦点。最新的研究显示，在潜伏期，特别是在潜伏期的最后三天，新冠病毒感染者极具传播力。潜伏期可传染密切接触者的特点，可能导致隔离漏洞，需要进一步采取强有力的措施，以遏制疫情。以上结论来自华中科技大学同济医学院公共卫生学院、华中科技大学同济医学院药学院的研究团队于3月6日刊登在预印网站medRxiv上的一篇论文（未经同行评议），通讯作者为华中科大公共卫生学院副院长徐顺清。研究通过收集确诊病例的人口统计学特征，接触史和症状发作时间等数据，评估了50个感染集群，包括124例患者在潜伏期的传播潜力。所有继发病例都与症状发作之前的第一代病例有过接触。研究估计新冠肺炎平均潜伏期为4.9天（95％置信区间，4.4至5.4天），范围为0.8至11.1天（2.5％至97.5％）。感染曲线显示，73.0％的继发病例感染日期是在第一代病例的症状发作之前，尤其是在第一代病例潜伏期的最后三天。样本显示：第一代病例出现症状之前的三天内，便已感染66.2％的继发病例武汉市病例的迅速增加，促使人们开始关注是否存在未及时发现或隔离的感染病例。SARS和MERS感染者很少会在潜伏期感染他人，但是新冠病毒感染者则不一样。在新冠病毒感染者潜伏期内，其是否具有感染力，以及何时能够感染别人，是一个值得研究的问题。相比数量相对较少的无症状病例，大多数在潜伏期没有症状的新冠病毒感染者更值得关注，因为他们会导致大量感染病例。在中国，所有与新冠肺炎病例密切接触的人都必须隔离。但由于资源有限，武汉仅隔离与确诊患者症状发作后密切接触的人，并未隔离与其症状发作前已紧密接触的其他人群。如果新冠病毒感染者在潜伏期无症状时就能传播，那么这一隔离漏洞可能导致大量感染病例。该团队在研究中着重检查了在潜伏期期间的新冠病毒感染者是否以及何时能感染其他人，以便为遏制措施提供线索，以减轻疾病的传播。准确估计新冠肺炎的潜伏期，对于弄清潜伏期的病例是否是潜在的感染源至关重要。武汉市大多数病例的接触时间不明确，因此不能用来估计潜伏期。通过检查在短暂访问武汉之后或与确诊病例有短接触史后，被确诊为新冠病毒感染的病例，可以根据其确切的暴露时间准确估算出潜伏期。此外，鉴定在症状发作之前已与确诊的新冠肺炎病例接触过的家庭或社区中的人，有助于评估潜伏期的潜在传播途径。研究团队从地方政府那里收集了在武汉市和湖北省以外确诊的新冠肺炎患者数据。这些信息包括人口统计学特征，暴露或接触史，暴露时间和症状发作时间，以及集群确诊病例的关系。为了提高潜伏期估计的准确性，研究团队所选病例仅限于准确暴露期不超过三天的病例。此外，研究者只选择了在春节（2020年1月25日）之前有症状发作的病例，以减少接触时间的偏差，因为春节探亲访友的习俗可能会导致人们的接触和交流增加，从而接触未知的传染源。因此，研究者所收集估计潜伏期的病例，需要满足以下标准：1、去武汉的旅行史短或与确诊病例有接触史，但没有接触过其他潜在的感染源；2、他们的停留时间或接触暴露时间不超过三天，并且可以获得有关接触日期和症状发作的具体信息。满足以上条件后，总共纳入了106例，进行潜伏期分析。研究团队将截至2020年2月16日的家庭或社区聚集新冠肺炎病例数据用于评估无症状潜伏期的传播潜力。研究团队将集群中的第一代病例定义为：曾去过武汉或有接触史（与来自武汉的人接触，或确诊病例），并被确诊为新冠病毒感阳性的人。继发病例的定义则是：与第一代病例有明确的接触史，并已确认感染了新冠病毒，但没有其他潜在的感染源。集群中的病例符合以下条件：继发病例与第一代病例在症状发作之前有密切接触的历史，并且第一代和继发病例的接触时间和症状出现时间信息完整。总共包括50个集群中的50例第一代病例和74例继发病例，以进行分析。在106例确诊的新冠肺炎病例中，有明确的旅行或接触史，中位年龄为41岁（19-73岁），其中70例（66.0％）为男性。（来源：澎湃新闻网）	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
233	            大部分（82.1％）的接触时间为1-2天，而67.9％的人到武汉的旅行史很短。研究者估计平均潜伏期为4.9天（95％置信区间[CI]为4.4至5.4天），范围为0.8至11.1天（2.5％至97.5％）。在感染新冠病毒的50个集群中，第一代病例的中位年龄为47岁（范围为21至73岁），其中男性为58.0％，有去武汉的历史。74例继发病例的中位年龄为45岁（范围7-83），男性为45.9％。如图2所示，大多数继发病例（89.2％）在其第一代病例后出现症状，但有4个继发病例（5.4％；在第5、21、29和46组中）症状出现时间在第一代病例之前。有四对第一代和继发病例（5.4％；在第22、35、41和43组中）在同一天出现症状。观察到的序列间隔的平均值和标准偏差（SD）为4.1±3.3天，在-1和13天分别为2.5和97.5个百分位数。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
234	            在第一代病例的症状发作日期集中之后，第二代病例的感染曲线的峰值显示在第一代病例的症状发作日期之前。大多数继发病例（73.0％）在第一代病例症状发作之前被感染，而18.9％和8.1％分别在第一代病例症状发作之日和之后被感染。值得注意的是，在第一代病例的症状发作日期之前三天内，有66.2％的继发病例被感染。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
235	            前后矛盾	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
