	text	i_f01	i_f02	i_f03	i_f04	i_f05	i_f06	i_f07	i_f08	i_f09	i_f10	i_f11	i_f12	i_f13	i_f14	i_f15	i_f16	i_f17	i_f18	i_f19	i_f20	i_f21	i_f22	i_f23	i_f24	i_f25	i_f26	i_f27	i_f28	i_f29	i_f30	i_f31	i_f32	i_f33
236	            癌症患者在死亡前三天病情最严重	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
237	            我就想问问感染者发病前是通过什么途径传染到其他人的？？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
238	            垃圾	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
239	            研究疫苗才是正事儿，这些数据，拿来我也能统计得出这个结论，有啥好研究的	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
240	            水平有限	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	            有解藥嗎？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
242	            没发病接触的人肯定多呗 传染力自然高	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
243	            106例的样本太少了。不过新冠无症状或者轻微症状也有传染能力是肯定的。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
244	            极具感染力？这词听着好像耳熟。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
245	            我看不懂这玩意。能不能白话点	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
246	            随着印度疫情的高度失控，其通过野生动物特别是迁徙飞禽的传染可能很快在东南亚引起更强的一波疫情风险。这一风险可能通过 热带大蝙蝠的迁徙而远及非洲与澳大利亚。疫情通过野生动物这种更有力的方式形成区域性的高烈度疫情将使的疫情的应对更加困难，特别是通过野生动物链后。病毒的变异将带来更困难的技术困局。像印度这样的疫情烈度，实行有限的军事管制便成为应对疫情的必要措施。为此建立必要的规则与适用军事措施便成为应疫情高烈度后带来的巨大当量型传染的民生措施。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
247	            所以兔子和巴羊才捏着鼻子也想帮白象把疫情控制住，不然后果不堪设想	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
248	            古代处理瘟疫得病全部烧死 适合印度	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
249	            中国已经为中缅边境交流的缅甸人，免费接种新冠疫苗。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
250	            世界人民应该帮助印度人从地球上消失，he弹集中空投给印度，也好让莫迪老🐶早点闭嘴！	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
251	            3月10日，名为B.Z.的网民在白宫请愿网站“我们人民（WE the PEOPLE）”发起一条请愿贴，要求美国政府公布去年7月关闭德特里克堡生物实验室的真正原因，以澄清该实验室是否是新冠病毒的研究单位，以及是否存在病毒泄漏问题。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
252	            距离华盛顿美国陆军医疗司令部仅一小时车程的德特里克堡，究竟在进行什么实验，是否造成大规模泄露？美国疾控中心（CDC）检查德特里克堡时都发现了什么？德特里克堡的秘密历史：中情局（CIA）精神控制实验基地去年9月，美国“政客”新闻网刊发文章称：“如今的德特里克堡是一个前沿实验室。在20世纪50年代和60年代，它是美国政府最黑暗的实验中心。”	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
253	            文章称，76年前，美军曾选择德特里克堡作为秘密发动细菌战的地点。多年来，它一直是中情局隐秘的化学实验和精神控制实验基地，基地的大部分活动也都是“机密”。二战期间，德特里克堡开始进行生化武器实验。1942年，美国陆军雇用了威斯康星大学的生物化学家艾拉·鲍德温秘密开发生化武器，并要求鲍德温为新的生物研究综合体寻找适合的场所。鲍德温选择了当时被废弃的国民警卫队基地，命名为“德特里克试验田”。1943年，陆军宣布将其改名为“德特里克营地”，并将其指定为陆军生物战实验室的总部，同时购买了几个相邻的农场，以保证更多的空间和隐私。1949年春，陆军在德特里克营地建立了一支小型且高度机密的化学家小组，名为“特种作战司”，任务是为毒菌寻找军事用途。与此同时，中情局组建了化学特种部队。中情局常驻欧洲和亚洲的官员希望开发新的手段，诱使被抓捕的间谍嫌犯在无意识状态下泄露机密。当时掌管中情局秘密行动部门的艾伦·杜勒斯认为，他的精神控制计划（MK-ULTRA计划）具有极其重要的意义。1951年，杜勒斯聘请了化学家西德尼·戈特利布，希望进一步推进MK-ULTRA计划。戈特利布长期寻找一种能摧毁人类意识的方法。他测试了数量惊人的复方合剂，而这些药物基本都与精神折磨有关。MK-ULTRA计划结束后，德特里克堡于1956年正式定名。此后，它依然被保留为戈特利布的化学基地，用来开发和储存中情局的毒药。戈特利布在冰柜中储存着可能引起天花、结核病、炭疽在内的致病生物制剂，以及大量有机毒素，包括蛇毒和**性贝类毒素。美疾控中心：德特里克堡存在多项违规行为2019年8月，美国疾病控制与预防中心（CDC）突然下令临时关闭德里特里克堡的美国陆军传染病医学研究所（USAMRIID）。据《纽约时报》报道，疾控中心指出，美国陆军传染病医学研究所没有“完善的系统”来净化实验室的废水。但是，疾控中心以“国家安全原因”为由，拒绝公布有关其决定的信息。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
254	            报道称，暂停的实验室研究中，涉及某些已被政府认定为“对公众、动植物健康或动植物产品构成严重威胁”的毒素。此前，德里特里克堡处理实验室废水的蒸汽消毒厂，因暴风雨而损毁。随后，该基地使用了新的去污系统来取代蒸汽消毒厂。但是，疾控中心在2019年7月的检查中发现，陆军传染病医学研究院没有执行新的消毒程序，新系统出现了机械问题和泄漏。马里兰州当地媒体《弗雷德里克新闻邮报》披露的部分检查结果显示，除废水处理系统外，美国陆军传染病医学研究所还存在多项违规行为。2019年早些时候，美国陆军传染病医学研究院报告了两起泄漏事件。实验室系统也未能执行生物安全和遏制程序，以充分控制BSL-3和BSL-4实验室产生的选定试剂或毒素。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
255	            有实验室员工在清除生物危害**时，故意撑开高压灭菌室的门，增加了污染空气进入高压灭菌室的风险。高压灭菌室内，工作人员通常不佩戴防护装置。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
256	            此外，一些工作人员在处理生物危害性**时没有佩戴手套。实验室的建筑物表面没有完全密封，天花板和生物安全柜都有裂缝。据“全球生物防御”（Global Biodefence）网站报道，在疾控中心最后一次实地检查之后，美国陆军传染病医学研究所已于3月27日全面恢复运行。目前，新冠病毒的源头尚未确定，但美国一些政客却试图将来源强加于中国，对陆军传染病医学研究所神秘“关闭”和迅速重启的原因讳莫如深。美国政府有责任有义务回答清楚，给全世界一个交代。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
257	            俺试试能不能评论	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
258	            你的意思新冠肺炎出自美国的实验室喽	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
259	            可能就是来源于这里	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
260	            冲啊，奥力给	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
261	            |･ω･｀)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
262	            你这不是阴谋论吗。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
263	            ？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
264	            无聊和美国那群**一样无聊	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
265	 现在都是三针的，北京生物这种两针的疫苗，社区都没有，我是不是打不到了啊！	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
266	            国家卫生健康委正在统筹全程两针，第二针疫苗接种。争取在8周间隔时间内，完成第二针疫苗接种。针对已经接种第一针疫苗的人群，统筹安排。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
267	            我4月19日还在大渡口打了北京生物的	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
268	            大伙，问个问题，明天就要打疫苗了，今天有点感冒有影响吗?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
269	            没吃消炎药  不发烧应该就没事  和医生说明你的情况会给出明确答复	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
270	            有影响，等感冒好了再打。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
271	            最近，美国开发出来一款智能手表，可能会给新冠病毒的检测和治疗带来革命性的变化。该手表通过人们的汗水即可识别出死亡风险较高的患者，能检测到免疫系统潜在的致命过度反应的迹象。这款名为SWEATSENSER Dx的设备在美国化学学会的一次虚拟会议上公布，它可以提醒医生和病人防范即将到来的病毒攻击。特别是现在在新冠疫情的背景下，如果能监测促炎细胞因子并看到它们的上升趋势，就可以尽早治疗患者，甚至在出现症状之前干预。德克萨斯大学教授Shalini表示，早期诊断至关重要，这为更快更有效的治疗打开了大门。在疫情早期，蛋白质激增的人往往病情严重。这种并发症也可能发生在其他疾病中，包括流感。目前，血液测试可以检测细胞因子，但它们很难在家里完成，也不能进行持续监测。这些蛋白质也会在汗液中以较低的水平排出，但是锻炼和运动会改变收集方式。Shalini解释说:“说到细胞因子，我们发现必须通过被动出汗来测量它们，但最大的挑战是我们出汗不多，尤其是在有空调的环境下。”她估计，大多数人在10分钟内，在半平方英寸的皮肤上只会产生十分之一的水滴量。被动的汗液会扩散到一个带有两个电极和七种促炎蛋白抗体的一次性条上，这些抗体附着在电子读取器上。它将电流数据无线传输到智能手机应用程序中，将测量结果转换为蛋白质浓度。几分钟后，旧汗散去，新汗进入分析。这款智能手表是基于监测炎症性肠病(IBD)而开发的类似传感器。一项针对6名健康人和5名流感患者的研究发现，后一组中有2人的细胞因子升高。在所有参与者中，被动出汗中的蛋白质与血清中的水平相关。该测量仪器非常灵敏，可以测量出，服用消炎药的患者体内的细胞因子浓度要低得多；而且它还经济环保耗能低，一个传感器条可以跟踪一周的水平。Shalini和其团队正计划在呼吸道感染患者中进行该设备的临床试验，并表示：接触新冠患者是一个挑战，因为医护人员不堪重负，没有特别多的时间测试试验设备，但我们将继续对所有呼吸道感染患者进行检测，因为疾病本身的诱因并不重要。我们感兴趣的是细胞因子的变化。声明：本文版权归原作者所有，转载请注明出处，请勿转载至外网或用于商业用途。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
272	 	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
273	            现在10月5日，确诊达到3530多w，平均每月增750-900w看样子，最快10月18日就4000w了，盲测10月25日4000w。同时死亡人数达110-120w。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
274	            重大事件：川普确诊新冠海水发现新冠病毒全球死亡病例达100w欧洲爆发第二波疫情	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
275	            死亡增加没那么快	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
276	            大概是10月19日-10月22日。按照现在这速度，年底会超过6000万例。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
277	            秋冬季节来了，第2波新冠病毒的疫情已在欧美爆发，如果还不采取有效的防控措施，不久之后很有可能超过1亿感染新冠病毒	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
278	            和IPHONE发布会接近	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
279	            说句话 证明我健在	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
280	            新冠加速了，估计半个星期就4000w，死亡病例突破110w	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
281	            实际疫情数字比已报道的数字多得多	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
282	            差几万就破4000W了	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
283	            3995w感染，111w死亡，明天肯定4000w了，居然比预测还要早5天	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
284	            不知道彻底结束会死亡多少人	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
285	            不用等到25号了，明天	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
286	            现在3993万。今天夜里会破4000万。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
287	            金毛儿胖子得病那是好事儿啊，不过美国谁当总统，对华的态度都是一样的。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
288	            现在18到59周岁免费接种，现在不接种以后会强制自费接种吗？还有没有疫苗证明会阻止什么不	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
289	            强制再说	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
290	            9000万党员先打。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
291	            等等看	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
292	            武汉这里是18到70岁免费打	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
293	            让子弹多飞一会	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
294	            哪里阔以免费？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
295	            领导先打	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
296	            上午刚打完疫苗，挺好的	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
297	            让一线人员打先！我不急一年后再打	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
298	            打不到，我今天跑了两个地方，都打完了，一个排队的地方，要预约才行，但是别人只说了网上预约，我网上搜都搜不到怎么预约	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
299	            疫苗是药，是药三分毒	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
300	            1．累计确诊会有多少？2．现有确诊什么时候降到万人以下？3．累计会死亡多少？4．海外累计会有多少？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
301	            我：1.798002.3月16日3.36004.10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
302	            第二个是硬伤	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
303	            累计8万  第二问不好说  死亡2500人  海外不好说	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
304	            海外刚开始。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
305	            1.10万2.30天3.5千4.10万	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
306	            1：10-12万2：4月份3：5千左右4：保底过万	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
307	            开始每天减少的重症就是死亡人数。这2天好多了，死亡人数只有减少重症的1/4。个人觉得最终死亡人数也有4000+。希望明天开始每天减少死亡人数。天地不仁以万物为刍狗圣人不仁以百姓为刍狗。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
308	            天有不测风云，人有旦夕祸福!人与天地自然万物是紧密相连的，一但这些遭到破坏，而然，人类也会有灭绝的危险!	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
309	            77048+4148+20*30-22983-1200*30=预测3月23还有22813名病患,呵呵😊	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
310	            1500万(留驻1000+流出500)×1.3%(各国撤侨千人样本感染率)×2.6(一代分发率)×2.6(6天后二代分发)=131万	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
311	            1全球流行（一年上千万上亿）2永远3五十万起步（真实数据）4千万或亿级别	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
312	            国内累计估计最多8w5就打住，现有确诊消化完估计得俩月，累计死亡应该不超过4000,海外目前看样子日本韩国形势很严峻，有点像国内早期的样子，美国欧洲也有流行的趋势，海外感染怕是数十万计，还得看海外预防的措施还有药物、疫苗的研发进度	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
313	            1.累计患病15万，全面复工两周后应该会有一波强力反弹，虽然不会像武汉那么猛烈，奈何人口基数大，这几天深圳街上已经有很多不戴口罩的二货了，不是一两个2.60天后确诊存量万人以下3.致死5000人加，只多不少4.按照日本韩国还有新加坡的应对措施和反应速度，这样的玩法海外20w都是保守估计	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
314	            好久不见，玩家，我们保留了你们的数据，此次周期例行激活让我们感到惊喜，玩家变得更强了。我们的目标并非消灭所有玩家，所以每次激活前会在18年前进行一次短暂的测试，以免让玩家毫无抵抗之力。我们帮助玩家进化，推动历史演化，促进文明发展，并惩戒腐朽的文明。你们若不腐朽，为何在我们面前不堪一击。当今世界，强者，需面面俱强，畸形的文明必须消灭。我们不在意某个物种的稀有或者某种文明的先进，实践是检验你们是否合格的唯一标准，我们加速你们的优胜劣汰，适者生存。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
315	            我们这里有两口子在武汉经商，腊月二十回来了，今天是大年初二，才知道他们是从那回来的，我说要举报，早发现，早隔离，早控制，全家人都反对，说怕影响以后上班，怕影响孩子开学被隔离，都怕影响自己是本村人而被隔离……怎么办呢？	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
316	            这时候别管了，去举报。不然全村团灭	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
317	            对的，强制隔离两周。。。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
318	            ……。这个真不是讲情面的时候，举报不是害谁，而是救人命的大事。长远利益讲，你不举报反而是害了大家。尽然隔离才是拯救整个村子的希望！	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
319	            这都过去这些天了那家人有没有啥症状啊，没有发烧应该没被感染吧	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
320	            早发现可能只感染他们，瞒报可能全村团咩，这时候还想着上班开学的只能说思想太落后了	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
321	            没症状就算了，要是感冒咳嗽就别讲情面了	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
322	            你匿名举报，要求公安保密	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
323	            不想全村全灭，立即举报。你就是全村人的大恩公。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
324	            山城区九完小对面的房子，卖了吗?我要，私信我	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
